0) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

1) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

2) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

3) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

4) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

5) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

6) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

7) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

8) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

9) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

10) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

11) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

12) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

13) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

14) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

15) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

16) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

17) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

18) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

19) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

20) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

21) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

22) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

23) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

24) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

25) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

26) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

27) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

28) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

29) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

30) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

31) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

32) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

33) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

34) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

35) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

36) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

37) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

38) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

39) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

40) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

41) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

42) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

43) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

44) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

45) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

46) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

47) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

48) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

49) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

