0) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(1)to at(4)

1) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

2) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(3)to at(5)

3) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

4) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(2)to at(5)

5) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

6) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

7) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(2)to at(5)

8) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(1)

9) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

10) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(1)

11) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(1)

12) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

13) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(3)to at(2)

14) ------------------------------------------------
Learning new action description...
Learning new action description...
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

15) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

16) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

17) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(1)to at(5)

18) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

19) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

20) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Picture Taken
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(2)

21) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

22) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

23) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

24) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(2)to at(3)

25) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

26) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(1)

27) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(1)

28) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(1)

29) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(1)to at(4)

30) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

31) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(3)to at(5)

32) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Picture Taken
Learning new action description...
No plan resulted for at(5)to at(1)

33) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

34) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(3)to at(2)

35) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

36) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

37) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
