0) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

1) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

2) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

3) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

4) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(1)to at(4)

5) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(2)to at(5)

6) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

7) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(1)to at(4)

8) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

9) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

10) ------------------------------------------------
Learning new action description...
Learning new action description...
Picture Taken
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

11) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

12) ------------------------------------------------
Learning new action description...
No plan resulted for at(5)to at(6)

13) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

14) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(1)

15) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

16) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(2)to at(5)

17) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

18) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(1)

19) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

20) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

21) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

22) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

23) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(1)to at(4)

24) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

25) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Picture Taken
Learning new action description...
 OOOOOOOOOO SUCCESS OOOOOOOOOO

26) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(2)to at(3)

27) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

28) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Picture Taken
Learning new action description...
 OOOOOOOOOO SUCCESS OOOOOOOOOO

29) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(2)to at(5)

30) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

31) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

32) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

33) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

34) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

35) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(3)to at(2)

36) ------------------------------------------------
Learning new action description...
No plan resulted for at(5)to at(6)

37) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Picture Taken
