0) ------------------------------------------------
Picture Taken
Learning new action description...
 OOOOOOOOOO SUCCESS OOOOOOOOOO

1) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

2) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

3) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

4) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

5) ------------------------------------------------
Picture Taken
Learning new action description...
 OOOOOOOOOO SUCCESS OOOOOOOOOO

6) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

7) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

8) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

9) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

10) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

11) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

12) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

13) ------------------------------------------------
Learning new action description...
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

14) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

15) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

16) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

17) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

18) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

19) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

20) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

21) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

22) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

23) ------------------------------------------------
Learning new action description...
No plan resulted for at(5)to at(6)

24) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

25) ------------------------------------------------
Picture Taken
Learning new action description...
 OOOOOOOOOO SUCCESS OOOOOOOOOO

26) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

27) ------------------------------------------------
Picture Taken
Learning new action description...
 OOOOOOOOOO SUCCESS OOOOOOOOOO

28) ------------------------------------------------
Picture Taken
Learning new action description...
 OOOOOOOOOO SUCCESS OOOOOOOOOO

29) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

30) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

31) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

32) ------------------------------------------------
Picture Taken
Learning new action description...
 OOOOOOOOOO SUCCESS OOOOOOOOOO

33) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

34) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

35) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

36) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

37) ------------------------------------------------
Picture Taken
Learning new action description...
No plan resulted for at(6)to at(5)

38) ------------------------------------------------
Picture Taken
Learning new action description...
No plan resulted for at(6)to at(5)

39) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

40) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

41) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

42) ------------------------------------------------
Learning new action description...
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

43) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

44) ------------------------------------------------
Picture Taken
Learning new action description...
 OOOOOOOOOO SUCCESS OOOOOOOOOO

45) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

46) ------------------------------------------------
Picture Taken
Learning new action description...
 OOOOOOOOOO SUCCESS OOOOOOOOOO

47) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

48) ------------------------------------------------
Learning new action description...
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

49) ------------------------------------------------
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

